x_cm,y_cm,reachable,state_class,left_solution_count,right_solution_count,combo_count,sample_branch,left_theta1_deg,left_theta2_deg,right_theta1_deg,right_theta2_deg
1.0,24.0,0,0,2,0,0,none,,,,
2.0,24.0,0,0,2,0,0,none,,,,
3.0,24.0,1,3,2,2,4,L_up-R_up,59.944,156.845,165.178,14.2
4.0,24.0,1,3,2,2,4,L_up-R_up,51.391,159.59,155.61,32.801
5.0,24.0,1,3,2,2,4,L_up-R_up,41.052,161.907,149.591,44.266
6.0,24.0,1,3,2,2,4,L_up-R_up,28.743,163.626,144.712,53.408
7.0,24.0,1,3,2,2,4,L_up-R_up,14.847,164.556,140.446,61.278
8.0,24.0,1,3,2,2,4,L_up-R_up,0.597,164.556,136.568,68.319
9.0,24.0,1,3,2,2,4,L_up-R_up,-12.369,163.626,132.958,74.765
10.0,24.0,1,3,2,2,4,L_up-R_up,-22.959,161.907,129.539,80.761
11.0,24.0,1,3,2,2,4,L_up-R_up,-30.981,159.59,126.26,86.401
12.0,24.0,1,3,2,2,4,L_up-R_up,-36.789,156.845,123.084,91.751
13.0,24.0,1,3,2,2,4,L_up-R_up,-40.87,153.795,119.978,96.86
14.0,24.0,1,3,2,2,4,L_up-R_up,-43.654,150.523,116.917,101.764
15.0,24.0,1,3,2,2,4,L_up-R_up,-45.468,147.082,113.879,106.492
16.0,24.0,1,3,2,2,4,L_up-R_up,-46.55,143.503,110.84,111.066
17.0,24.0,1,3,2,2,4,L_up-R_up,-47.07,139.808,107.778,115.503
18.0,24.0,1,3,2,2,4,L_up-R_up,-47.15,136.009,104.67,119.816
19.0,24.0,1,3,2,2,4,L_up-R_up,-46.876,132.11,101.487,124.017
20.0,24.0,1,3,2,2,4,L_up-R_up,-46.312,128.114,98.199,128.114
21.0,24.0,1,3,2,2,4,L_up-R_up,-45.504,124.017,94.766,132.11
22.0,24.0,1,3,2,2,4,L_up-R_up,-44.486,119.816,91.141,136.009
23.0,24.0,1,3,2,2,4,L_up-R_up,-43.281,115.503,87.262,139.808
24.0,24.0,1,3,2,2,4,L_up-R_up,-41.906,111.066,83.047,143.503
25.0,24.0,1,3,2,2,4,L_up-R_up,-40.371,106.492,78.387,147.082
26.0,24.0,1,3,2,2,4,L_up-R_up,-38.682,101.764,73.131,150.523
27.0,24.0,1,3,2,2,4,L_up-R_up,-36.838,96.86,67.075,153.795
28.0,24.0,1,3,2,2,4,L_up-R_up,-34.835,91.751,59.944,156.845
29.0,24.0,1,3,2,2,4,L_up-R_up,-32.661,86.401,51.391,159.59
30.0,24.0,1,3,2,2,4,L_up-R_up,-30.3,80.761,41.052,161.907
31.0,24.0,1,3,2,2,4,L_up-R_up,-27.723,74.765,28.743,163.626
32.0,24.0,1,3,2,2,4,L_up-R_up,-24.887,68.319,14.847,164.556
33.0,24.0,1,3,2,2,4,L_up-R_up,-21.724,61.278,0.597,164.556
34.0,24.0,1,3,2,2,4,L_up-R_up,-18.12,53.408,-12.369,163.626
35.0,24.0,1,3,2,2,4,L_up-R_up,-13.857,44.266,-22.959,161.907
36.0,24.0,1,3,2,2,4,L_up-R_up,-8.411,32.801,-30.981,159.59
37.0,24.0,1,3,2,2,4,L_up-R_up,0.622,14.2,-36.789,156.845
38.0,24.0,0,0,0,2,0,none,,,,
39.0,24.0,0,0,0,2,0,none,,,,
40.0,24.0,0,0,0,2,0,none,,,,
0.0,25.0,0,0,2,0,0,none,,,,
1.0,25.0,0,0,2,0,0,none,,,,
2.0,25.0,0,0,2,0,0,none,,,,
3.0,25.0,1,3,2,2,4,L_up-R_up,54.945,154.085,166.214,8.332
4.0,25.0,1,3,2,2,4,L_up-R_up,46.73,156.523,154.739,30.621
5.0,25.0,1,3,2,2,4,L_up-R_up,37.304,158.522,148.396,42.599
6.0,25.0,1,3,2,2,4,L_up-R_up,26.72,159.958,143.331,51.967
7.0,25.0,1,3,2,2,4,L_up-R_up,15.353,160.715,138.925,59.963
8.0,25.0,1,3,2,2,4,L_up-R_up,3.932,160.715,134.925,67.08
9.0,25.0,1,3,2,2,4,L_up-R_up,-6.678,159.958,131.202,73.574
10.0,25.0,1,3,2,2,4,L_up-R_up,-15.826,158.522,127.672,79.598
11.0,25.0,1,3,2,2,4,L_up-R_up,-23.254,156.523,124.282,85.252
12.0,25.0,1,3,2,2,4,L_up-R_up,-29.03,154.085,120.991,90.605
13.0,25.0,1,3,2,2,4,L_up-R_up,-33.381,151.309,117.765,95.707
14.0,25.0,1,3,2,2,4,L_up-R_up,-36.567,148.272,114.578,100.596
15.0,25.0,1,3,2,2,4,L_up-R_up,-38.825,145.029,111.404,105.301
16.0,25.0,1,3,2,2,4,L_up-R_up,-40.343,141.618,108.22,109.843
17.0,25.0,1,3,2,2,4,L_up-R_up,-41.273,138.064,105.001,114.24
18.0,25.0,1,3,2,2,4,L_up-R_up,-41.728,134.382,101.722,118.504
19.0,25.0,1,3,2,2,4,L_up-R_up,-41.793,130.584,98.354,122.646
20.0,25.0,1,3,2,2,4,L_up-R_up,-41.534,126.671,94.863,126.671
21.0,25.0,1,3,2,2,4,L_up-R_up,-41.0,122.646,91.21,130.584
22.0,25.0,1,3,2,2,4,L_up-R_up,-40.226,118.504,87.345,134.382
23.0,25.0,1,3,2,2,4,L_up-R_up,-39.241,114.24,83.21,138.064
24.0,25.0,1,3,2,2,4,L_up-R_up,-38.063,109.843,78.725,141.618
25.0,25.0,1,3,2,2,4,L_up-R_up,-36.705,105.301,73.795,145.029
26.0,25.0,1,3,2,2,4,L_up-R_up,-35.174,100.596,68.295,148.272
27.0,25.0,1,3,2,2,4,L_up-R_up,-33.472,95.707,62.072,151.309
28.0,25.0,1,3,2,2,4,L_up-R_up,-31.595,90.605,54.945,154.085
29.0,25.0,1,3,2,2,4,L_up-R_up,-29.534,85.252,46.73,156.523
30.0,25.0,1,3,2,2,4,L_up-R_up,-27.27,79.598,37.304,158.522
31.0,25.0,1,3,2,2,4,L_up-R_up,-24.775,73.574,26.72,159.958
32.0,25.0,1,3,2,2,4,L_up-R_up,-22.005,67.08,15.353,160.715
33.0,25.0,1,3,2,2,4,L_up-R_up,-18.888,59.963,3.932,160.715
34.0,25.0,1,3,2,2,4,L_up-R_up,-15.299,51.967,-6.678,159.958
35.0,25.0,1,3,2,2,4,L_up-R_up,-10.995,42.599,-15.826,158.522
36.0,25.0,1,3,2,2,4,L_up-R_up,-5.36,30.621,-23.254,156.523
37.0,25.0,1,3,2,2,4,L_up-R_up,5.454,8.332,-29.03,154.085
38.0,25.0,0,0,0,2,0,none,,,,
39.0,25.0,0,0,0,2,0,none,,,,
40.0,25.0,0,0,0,2,0,none,,,,
0.0,26.0,0,0,2,0,0,none,,,,
1.0,26.0,0,0,2,0,0,none,,,,
2.0,26.0,0,0,2,0,0,none,,,,
3.0,26.0,0,0,2,0,0,none,,,,
4.0,26.0,1,3,2,2,4,L_up-R_up,43.644,153.224,154.237,27.748
5.0,26.0,1,3,2,2,4,L_up-R_up,35.133,154.973,147.449,40.487
6.0,26.0,1,3,2,2,4,L_up-R_up,25.933,156.206,142.159,50.167
7.0,26.0,1,3,2,2,4,L_up-R_up,16.341,156.845,137.594,58.332
8.0,26.0,1,3,2,2,4,L_up-R_up,6.814,156.845,133.464,65.551
9.0,26.0,1,3,2,2,4,L_up-R_up,-2.139,156.206,129.623,72.108
10.0,26.0,1,3,2,2,4,L_up-R_up,-10.107,154.973,125.983,78.171
11.0,26.0,1,3,2,2,4,L_up-R_up,-16.869,153.224,122.485,83.845
12.0,26.0,1,3,2,2,4,L_up-R_up,-22.392,151.045,119.084,89.204
13.0,26.0,1,3,2,2,4,L_up-R_up,-26.768,148.515,115.747,94.301
14.0,26.0,1,3,2,2,4,L_up-R_up,-30.141,145.701,112.444,99.175
15.0,26.0,1,3,2,2,4,L_up-R_up,-32.668,142.655,109.148,103.854
16.0,26.0,1,3,2,2,4,L_up-R_up,-34.49,139.415,105.836,108.361
17.0,26.0,1,3,2,2,4,L_up-R_up,-35.729,136.009,102.482,112.713
18.0,26.0,1,3,2,2,4,L_up-R_up,-36.482,132.454,99.06,116.922
19.0,26.0,1,3,2,2,4,L_up-R_up,-36.829,128.764,95.539,120.997
20.0,26.0,1,3,2,2,4,L_up-R_up,-36.831,124.944,91.887,124.944
21.0,26.0,1,3,2,2,4,L_up-R_up,-36.536,120.997,88.065,128.764
22.0,26.0,1,3,2,2,4,L_up-R_up,-35.982,116.922,84.028,132.454
23.0,26.0,1,3,2,2,4,L_up-R_up,-35.195,112.713,79.72,136.009
24.0,26.0,1,3,2,2,4,L_up-R_up,-34.197,108.361,75.075,139.415
25.0,26.0,1,3,2,2,4,L_up-R_up,-33.002,103.854,70.013,142.655
26.0,26.0,1,3,2,2,4,L_up-R_up,-31.618,99.175,64.44,145.701
27.0,26.0,1,3,2,2,4,L_up-R_up,-30.048,94.301,58.253,148.515
28.0,26.0,1,3,2,2,4,L_up-R_up,-28.288,89.204,51.347,151.045
29.0,26.0,1,3,2,2,4,L_up-R_up,-26.33,83.845,43.644,153.224
30.0,26.0,1,3,2,2,4,L_up-R_up,-24.154,78.171,35.133,154.973
31.0,26.0,1,3,2,2,4,L_up-R_up,-21.731,72.108,25.933,156.206
32.0,26.0,1,3,2,2,4,L_up-R_up,-19.015,65.551,16.341,156.845
33.0,26.0,1,3,2,2,4,L_up-R_up,-15.925,58.332,6.814,156.845
34.0,26.0,1,3,2,2,4,L_up-R_up,-12.326,50.167,-2.139,156.206
35.0,26.0,1,3,2,2,4,L_up-R_up,-7.935,40.487,-10.107,154.973
36.0,26.0,1,3,2,2,4,L_up-R_up,-1.986,27.748,-16.869,153.224
37.0,26.0,0,0,0,2,0,none,,,,
38.0,26.0,0,0,0,2,0,none,,,,
39.0,26.0,0,0,0,2,0,none,,,,
40.0,26.0,0,0,0,2,0,none,,,,
0.0,27.0,0,0,2,0,0,none,,,,
1.0,27.0,0,0,2,0,0,none,,,,
2.0,27.0,0,0,2,0,0,none,,,,
3.0,27.0,0,0,2,0,0,none,,,,
4.0,27.0,1,3,2,2,4,L_up-R_up,41.687,149.756,154.225,23.952
5.0,27.0,1,3,2,2,4,L_up-R_up,33.999,151.309,146.786,37.866
6.0,27.0,1,3,2,2,4,L_up-R_up,25.9,152.389,141.215,47.976
7.0,27.0,1,3,2,2,4,L_up-R_up,17.614,152.943,136.467,56.366
8.0,27.0,1,3,2,2,4,L_up-R_up,9.443,152.943,132.195,63.719
9.0,27.0,1,3,2,2,4,L_up-R_up,1.711,152.389,128.233,70.36
10.0,27.0,1,3,2,2,4,L_up-R_up,-5.308,151.309,124.482,76.474
11.0,27.0,1,3,2,2,4,L_up-R_up,-11.443,149.756,120.877,82.177
12.0,27.0,1,3,2,2,4,L_up-R_up,-16.631,147.791,117.373,87.548
13.0,27.0,1,3,2,2,4,L_up-R_up,-20.895,145.476,113.932,92.643
14.0,27.0,1,3,2,2,4,L_up-R_up,-24.312,142.866,110.524,97.502
15.0,27.0,1,3,2,2,4,L_up-R_up,-26.978,140.006,107.121,102.155
16.0,27.0,1,3,2,2,4,L_up-R_up,-28.994,136.933,103.699,106.625
17.0,27.0,1,3,2,2,4,L_up-R_up,-30.453,133.674,100.231,110.93
18.0,27.0,1,3,2,2,4,L_up-R_up,-31.434,130.249,96.69,115.08
19.0,27.0,1,3,2,2,4,L_up-R_up,-32.007,126.671,93.05,119.085
20.0,27.0,1,3,2,2,4,L_up-R_up,-32.226,122.949,89.277,122.949
21.0,27.0,1,3,2,2,4,L_up-R_up,-32.135,119.085,85.336,126.671
22.0,27.0,1,3,2,2,4,L_up-R_up,-31.771,115.08,81.185,130.249
23.0,27.0,1,3,2,2,4,L_up-R_up,-31.16,110.93,76.779,133.674
24.0,27.0,1,3,2,2,4,L_up-R_up,-30.324,106.625,72.061,136.933
25.0,27.0,1,3,2,2,4,L_up-R_up,-29.276,102.155,66.972,140.006
26.0,27.0,1,3,2,2,4,L_up-R_up,-28.025,97.502,61.446,142.866
27.0,27.0,1,3,2,2,4,L_up-R_up,-26.575,92.643,55.419,145.476
28.0,27.0,1,3,2,2,4,L_up-R_up,-24.921,87.548,48.84,147.791
29.0,27.0,1,3,2,2,4,L_up-R_up,-23.054,82.177,41.687,149.756
30.0,27.0,1,3,2,2,4,L_up-R_up,-20.955,76.474,33.999,151.309
31.0,27.0,1,3,2,2,4,L_up-R_up,-18.593,70.36,25.9,152.389
32.0,27.0,1,3,2,2,4,L_up-R_up,-15.914,63.719,17.614,152.943
33.0,27.0,1,3,2,2,4,L_up-R_up,-12.833,56.366,9.443,152.943
34.0,27.0,1,3,2,2,4,L_up-R_up,-9.191,47.976,1.711,152.389
35.0,27.0,1,3,2,2,4,L_up-R_up,-4.652,37.866,-5.308,151.309
36.0,27.0,1,3,2,2,4,L_up-R_up,1.824,23.952,-11.443,149.756
37.0,27.0,0,0,0,2,0,none,,,,
38.0,27.0,0,0,0,2,0,none,,,,
39.0,27.0,0,0,0,2,0,none,,,,
40.0,27.0,0,0,0,2,0,none,,,,
0.0,28.0,0,0,2,0,0,none,,,,
1.0,28.0,0,0,2,0,0,none,,,,
2.0,28.0,0,0,2,0,0,none,,,,
3.0,28.0,0,0,2,0,0,none,,,,
4.0,28.0,1,3,2,2,4,L_up-R_up,40.551,146.156,154.972,18.698
5.0,28.0,1,3,2,2,4,L_up-R_up,33.577,147.553,146.462,34.636
6.0,28.0,1,3,2,2,4,L_up-R_up,26.362,148.515,140.527,45.35
7.0,28.0,1,3,2,2,4,L_up-R_up,19.073,149.006,135.562,54.04
8.0,28.0,1,3,2,2,4,L_up-R_up,11.921,149.006,131.132,61.568
9.0,28.0,1,3,2,2,4,L_up-R_up,5.123,148.515,127.041,68.319
10.0,28.0,1,3,2,2,4,L_up-R_up,-1.131,147.553,123.176,74.501
11.0,28.0,1,3,2,2,4,L_up-R_up,-6.707,146.156,119.468,80.244
12.0,28.0,1,3,2,2,4,L_up-R_up,-11.542,144.368,115.865,85.635
13.0,28.0,1,3,2,2,4,L_up-R_up,-15.627,142.237,112.328,90.732
14.0,28.0,1,3,2,2,4,L_up-R_up,-18.998,139.808,108.825,95.579
15.0,28.0,1,3,2,2,4,L_up-R_up,-21.712,137.12,105.329,100.208
16.0,28.0,1,3,2,2,4,L_up-R_up,-23.838,134.205,101.813,104.642
17.0,28.0,1,3,2,2,4,L_up-R_up,-25.443,131.088,98.251,108.898
18.0,28.0,1,3,2,2,4,L_up-R_up,-26.591,127.791,94.619,112.989
19.0,28.0,1,3,2,2,4,L_up-R_up,-27.338,124.325,90.888,116.922
20.0,28.0,1,3,2,2,4,L_up-R_up,-27.731,120.701,87.03,120.701
21.0,28.0,1,3,2,2,4,L_up-R_up,-27.81,116.922,83.013,124.325
22.0,28.0,1,3,2,2,4,L_up-R_up,-27.608,112.989,78.801,127.791
23.0,28.0,1,3,2,2,4,L_up-R_up,-27.15,108.898,74.355,131.088
24.0,28.0,1,3,2,2,4,L_up-R_up,-26.455,104.642,69.633,134.205
25.0,28.0,1,3,2,2,4,L_up-R_up,-25.537,100.208,64.593,137.12
26.0,28.0,1,3,2,2,4,L_up-R_up,-24.404,95.579,59.19,139.808
27.0,28.0,1,3,2,2,4,L_up-R_up,-23.06,90.732,53.39,142.237
28.0,28.0,1,3,2,2,4,L_up-R_up,-21.5,85.635,47.174,144.368
29.0,28.0,1,3,2,2,4,L_up-R_up,-19.712,80.244,40.551,146.156
30.0,28.0,1,3,2,2,4,L_up-R_up,-17.677,74.501,33.577,147.553
31.0,28.0,1,3,2,2,4,L_up-R_up,-15.359,68.319,26.362,148.515
32.0,28.0,1,3,2,2,4,L_up-R_up,-12.701,61.568,19.073,149.006
33.0,28.0,1,3,2,2,4,L_up-R_up,-9.602,54.04,11.921,149.006
34.0,28.0,1,3,2,2,4,L_up-R_up,-5.876,45.35,5.123,148.515
35.0,28.0,1,3,2,2,4,L_up-R_up,-1.098,34.636,-1.131,147.553
36.0,28.0,1,3,2,2,4,L_up-R_up,6.331,18.698,-6.707,146.156
37.0,28.0,0,0,0,2,0,none,,,,
38.0,28.0,0,0,0,2,0,none,,,,
39.0,28.0,0,0,0,2,0,none,,,,
40.0,28.0,0,0,0,2,0,none,,,,
0.0,29.0,0,0,2,0,0,none,,,,
1.0,29.0,0,0,2,0,0,none,,,,
2.0,29.0,0,0,2,0,0,none,,,,
3.0,29.0,0,0,2,0,0,none,,,,
4.0,29.0,1,3,2,2,4,L_up-R_up,40.028,142.446,157.506,9.936
5.0,29.0,1,3,2,2,4,L_up-R_up,33.665,143.718,146.568,30.621
6.0,29.0,1,3,2,2,4,L_up-R_up,27.169,144.587,140.131,42.221
7.0,29.0,1,3,2,2,4,L_up-R_up,20.665,145.029,134.901,51.318
8.0,29.0,1,3,2,2,4,L_up-R_up,14.306,145.029,130.291,59.077
9.0,29.0,1,3,2,2,4,L_up-R_up,8.244,144.587,126.059,65.97
10.0,29.0,1,3,2,2,4,L_up-R_up,2.617,143.718,122.078,72.242
11.0,29.0,1,3,2,2,4,L_up-R_up,-2.473,142.446,118.265,78.04
12.0,29.0,1,3,2,2,4,L_up-R_up,-6.968,140.805,114.567,83.46
13.0,29.0,1,3,2,2,4,L_up-R_up,-10.845,138.832,110.941,88.567
14.0,29.0,1,3,2,2,4,L_up-R_up,-14.118,136.561,107.354,93.408
15.0,29.0,1,3,2,2,4,L_up-R_up,-16.819,134.027,103.776,98.016
16.0,29.0,1,3,2,2,4,L_up-R_up,-18.992,131.258,100.182,102.416
17.0,29.0,1,3,2,2,4,L_up-R_up,-20.686,128.276,96.546,106.625
18.0,29.0,1,3,2,2,4,L_up-R_up,-21.949,125.1,92.844,110.657
19.0,29.0,1,3,2,2,4,L_up-R_up,-22.824,121.743,89.05,114.519
20.0,29.0,1,3,2,2,4,L_up-R_up,-23.353,118.215,85.139,118.215
21.0,29.0,1,3,2,2,4,L_up-R_up,-23.57,114.519,81.081,121.743
22.0,29.0,1,3,2,2,4,L_up-R_up,-23.501,110.657,76.849,125.1
23.0,29.0,1,3,2,2,4,L_up-R_up,-23.171,106.625,72.41,128.276
24.0,29.0,1,3,2,2,4,L_up-R_up,-22.597,102.416,67.735,131.258
25.0,29.0,1,3,2,2,4,L_up-R_up,-21.792,98.016,62.792,134.027
26.0,29.0,1,3,2,2,4,L_up-R_up,-20.762,93.408,57.557,136.561
27.0,29.0,1,3,2,2,4,L_up-R_up,-19.509,88.567,52.014,138.832
28.0,29.0,1,3,2,2,4,L_up-R_up,-18.028,83.46,46.163,140.805
29.0,29.0,1,3,2,2,4,L_up-R_up,-16.306,78.04,40.028,142.446
30.0,29.0,1,3,2,2,4,L_up-R_up,-14.32,72.242,33.665,143.718
31.0,29.0,1,3,2,2,4,L_up-R_up,-12.029,65.97,27.169,144.587
32.0,29.0,1,3,2,2,4,L_up-R_up,-9.368,59.077,20.665,145.029
33.0,29.0,1,3,2,2,4,L_up-R_up,-6.219,51.318,14.306,145.029
34.0,29.0,1,3,2,2,4,L_up-R_up,-2.352,42.221,8.244,144.587
35.0,29.0,1,3,2,2,4,L_up-R_up,2.811,30.621,2.617,143.718
36.0,29.0,1,3,2,2,4,L_up-R_up,12.557,9.936,-2.473,142.446
37.0,29.0,0,0,0,2,0,none,,,,
38.0,29.0,0,0,0,2,0,none,,,,
39.0,29.0,0,0,0,2,0,none,,,,
40.0,29.0,0,0,0,2,0,none,,,,
0.0,30.0,0,0,2,0,0,none,,,,
1.0,30.0,0,0,2,0,0,none,,,,
2.0,30.0,0,0,2,0,0,none,,,,
3.0,30.0,0,0,2,0,0,none,,,,
4.0,30.0,0,0,2,0,0,none,,,,
5.0,30.0,1,3,2,2,4,L_up-R_up,34.132,139.808,147.28,25.474
6.0,30.0,1,3,2,2,4,L_up-R_up,28.229,140.604,140.083,38.484
7.0,30.0,1,3,2,2,4,L_up-R_up,22.359,141.007,134.514,48.147
8.0,30.0,1,3,2,2,4,L_up-R_up,16.634,141.007,129.69,56.213
9.0,30.0,1,3,2,2,4,L_up-R_up,11.167,140.604,125.303,63.292
10.0,30.0,1,3,2,2,4,L_up-R_up,6.06,139.808,121.196,69.682
11.0,30.0,1,3,2,2,4,L_up-R_up,1.391,138.639,117.278,75.555
12.0,30.0,1,3,2,2,4,L_up-R_up,-2.788,137.12,113.487,81.019
13.0,30.0,1,3,2,2,4,L_up-R_up,-6.451,135.28,109.778,86.146
14.0,30.0,1,3,2,2,4,L_up-R_up,-9.598,133.148,106.114,90.987
15.0,30.0,1,3,2,2,4,L_up-R_up,-12.246,130.751,102.466,95.579
16.0,30.0,1,3,2,2,4,L_up-R_up,-14.421,128.114,98.807,99.949
17.0,30.0,1,3,2,2,4,L_up-R_up,-16.159,125.255,95.113,104.116
18.0,30.0,1,3,2,2,4,L_up-R_up,-17.494,122.193,91.361,108.093
19.0,30.0,1,3,2,2,4,L_up-R_up,-18.461,118.94,87.528,111.887
20.0,30.0,1,3,2,2,4,L_up-R_up,-19.092,115.503,83.589,115.503
21.0,30.0,1,3,2,2,4,L_up-R_up,-19.415,111.887,79.521,118.94
22.0,30.0,1,3,2,2,4,L_up-R_up,-19.454,108.093,75.301,122.193
23.0,30.0,1,3,2,2,4,L_up-R_up,-19.23,104.116,70.903,125.255
24.0,30.0,1,3,2,2,4,L_up-R_up,-18.756,99.949,66.308,128.114
25.0,30.0,1,3,2,2,4,L_up-R_up,-18.045,95.579,61.494,130.751
26.0,30.0,1,3,2,2,4,L_up-R_up,-17.1,90.987,56.45,133.148
27.0,30.0,1,3,2,2,4,L_up-R_up,-15.923,86.146,51.171,135.28
28.0,30.0,1,3,2,2,4,L_up-R_up,-14.506,81.019,45.668,137.12
29.0,30.0,1,3,2,2,4,L_up-R_up,-12.834,75.555,39.971,138.639
30.0,30.0,1,3,2,2,4,L_up-R_up,-10.879,69.682,34.132,139.808
31.0,30.0,1,3,2,2,4,L_up-R_up,-8.595,63.292,28.229,140.604
32.0,30.0,1,3,2,2,4,L_up-R_up,-5.903,56.213,22.359,141.007
33.0,30.0,1,3,2,2,4,L_up-R_up,-2.661,48.147,16.634,141.007
34.0,30.0,1,3,2,2,4,L_up-R_up,1.432,38.484,11.167,140.604
35.0,30.0,1,3,2,2,4,L_up-R_up,7.246,25.474,6.06,139.808
36.0,30.0,0,0,0,2,0,none,,,,
37.0,30.0,0,0,0,2,0,none,,,,
38.0,30.0,0,0,0,2,0,none,,,,
39.0,30.0,0,0,0,2,0,none,,,,
40.0,30.0,0,0,0,2,0,none,,,,
0.0,31.0,0,0,2,0,0,none,,,,
1.0,31.0,0,0,2,0,0,none,,,,
2.0,31.0,0,0,2,0,0,none,,,,
3.0,31.0,0,0,2,0,0,none,,,,
4.0,31.0,0,0,2,0,0,none,,,,
5.0,31.0,1,3,2,2,4,L_up-R_up,34.891,135.826,149.05,18.297
6.0,31.0,1,3,2,2,4,L_up-R_up,29.484,136.561,140.478,33.958
7.0,31.0,1,3,2,2,4,L_up-R_up,24.136,136.933,134.442,44.448
8.0,31.0,1,3,2,2,4,L_up-R_up,18.931,136.933,129.355,52.931
9.0,31.0,1,3,2,2,4,L_up-R_up,13.954,136.561,124.788,60.257
10.0,31.0,1,3,2,2,4,L_up-R_up,9.283,135.826,120.545,66.803
11.0,31.0,1,3,2,2,4,L_up-R_up,4.98,134.74,116.517,72.776
12.0,31.0,1,3,2,2,4,L_up-R_up,1.089,133.323,112.632,78.301
13.0,31.0,1,3,2,2,4,L_up-R_up,-2.364,131.597,108.842,83.46
14.0,31.0,1,3,2,2,4,L_up-R_up,-5.372,129.585,105.108,88.313
15.0,31.0,1,3,2,2,4,L_up-R_up,-7.941,127.309,101.399,92.898
16.0,31.0,1,3,2,2,4,L_up-R_up,-10.089,124.789,97.687,97.245
17.0,31.0,1,3,2,2,4,L_up-R_up,-11.837,122.043,93.95,101.375
18.0,31.0,1,3,2,2,4,L_up-R_up,-13.21,119.085,90.165,105.301
19.0,31.0,1,3,2,2,4,L_up-R_up,-14.236,115.927,86.31,109.033
20.0,31.0,1,3,2,2,4,L_up-R_up,-14.94,112.575,82.365,112.575
21.0,31.0,1,3,2,2,4,L_up-R_up,-15.343,109.033,78.31,115.927
22.0,31.0,1,3,2,2,4,L_up-R_up,-15.466,105.301,74.125,119.085
23.0,31.0,1,3,2,2,4,L_up-R_up,-15.325,101.375,69.794,122.043
24.0,31.0,1,3,2,2,4,L_up-R_up,-14.932,97.245,65.3,124.789
25.0,31.0,1,3,2,2,4,L_up-R_up,-14.297,92.898,60.632,127.309
26.0,31.0,1,3,2,2,4,L_up-R_up,-13.421,88.313,55.787,129.585
27.0,31.0,1,3,2,2,4,L_up-R_up,-12.303,83.46,50.766,131.597
28.0,31.0,1,3,2,2,4,L_up-R_up,-10.933,78.301,45.587,133.323
29.0,31.0,1,3,2,2,4,L_up-R_up,-9.292,72.776,40.28,134.74
30.0,31.0,1,3,2,2,4,L_up-R_up,-7.348,66.803,34.891,135.826
31.0,31.0,1,3,2,2,4,L_up-R_up,-5.045,60.257,29.484,136.561
32.0,31.0,1,3,2,2,4,L_up-R_up,-2.286,52.931,24.136,136.933
33.0,31.0,1,3,2,2,4,L_up-R_up,1.11,44.448,18.931,136.933
34.0,31.0,1,3,2,2,4,L_up-R_up,5.564,33.958,13.954,136.561
35.0,31.0,1,3,2,2,4,L_up-R_up,12.653,18.297,9.283,135.826
